cmake 3.27.4
features core
fix-uwp-build.patch 8a363f9e6052511d97a477795304bd14f0009f2ee9ba0423dedc4032d98351de
portfile.cmake aebee77064bac67bad3ed02fe5771fa3e69bcada052e8b6b1025e63b3409d151
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-a654e5c1a635cb784f3168426c422995eefe31912588726942497566a5bca495-5f75c9acc02e05029cedb7eca90c49644cc3a77a
vcpkg-cmake 46619513f59cdbea5db731ae9d3cab0143959a07666da1757fe6eb722239ed6f
vcpkg-cmake-config 5dc6645c92c341c3787a3b0b5c7c778518c6c7de4b2831a28d77bc4134200bd5
vcpkg.json adabf80e23fb195d764af81fa9e055c6c3732fc8eb1cba8163c0fe9b14a07aea
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
