cmake 3.27.4
features core
fix-visibility.patch 9102cfd44cdf319ca9f04e488be039964269a731ffd271e74e322ec99d7d6cd5
fix-write-batch.patch 5658d7b2362cddca318c21de795877c17cffbe62603860507291dccc40d537f3
portfile.cmake f2f017f8a1b27d2f42e8d9f689c8cc8c8d24493b8be2d8311ce26833e4233456
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-a654e5c1a635cb784f3168426c422995eefe31912588726942497566a5bca495-5f75c9acc02e05029cedb7eca90c49644cc3a77a
usage ece096518c58df58cfc60f5ad8120d248a86383482455f539d91b8ca6eac14a7
vcpkg-cmake 46619513f59cdbea5db731ae9d3cab0143959a07666da1757fe6eb722239ed6f
vcpkg-cmake-config 5dc6645c92c341c3787a3b0b5c7c778518c6c7de4b2831a28d77bc4134200bd5
vcpkg.json 43971f563872cdfd1b3b88a3a41be8805570843403b13ebdfc4c0e20177f8aad
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
